央视频道,#genre#
CCTV-怀旧剧场,rtsp://183.59.70.72:554/PLTV/88888905/224/3221230063/10000100000000060000000011037427_0.smil?zoneoffset=480&icpid=1111116&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=%7E%7EV2.0%7EtPTBU3lbH_24WPpP3v_3NQ%7EcTgwUiuxQssvRF06N32M0KfvZmS0JG0rj5JCqzbhbPQnRgsDroA9zfjO8sqbKQOyoMOYl9C6X5s1q_soi6nnITR-eljooL-JfajvDiqIcSg~ExtInfoWNHSPSTb+3AG0FnUkYLPMw==%3A20201118191457%2C23789887%2C113.117.62.188%2C20201118191457%2C02000006000000052020061799000008%2C2378988720201118191456%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2CEND&GuardEncType=2&tenantId=8601&from=187&hms_devid=73228&online=1605712363
CCTV-世界地理,rtsp://183.59.70.70:554/PLTV/88888905/224/3221229959/10000100000000060000000011037426_0.smil?zoneoffset=480&icpid=1111116&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=%7E%7EV2.0%7EitOVtQcPxFXPmllDB1u98w%7EcTgwUiuxQssvRF06N32M0KfvZmS0JG0rj5JCqzbhbPQnRgsDroA9zfjO8sqbKQOyoMOYl9C6X5s1q_soi6nnITR-eljooL-JfajvDiqIcSg~ExtInfoWNHSPSTb+3AG0FnUkYLPMw==%3A20201118191457%2C23789887%2C113.117.62.188%2C20201118191457%2C02000006000000052020061799000007%2C2378988720201118191456%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2CEND&GuardEncType=2&tenantId=8601&from=187&hms_devid=73227&online=1605712334
CCTV-女性时尚,rtsp://183.59.70.71:554/PLTV/88888905/224/3221229950/10000100000000060000000011037425_0.smil?zoneoffset=480&icpid=1111116&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=%7E%7EV2.0%7EIh85H3lDd1c-09md5VaRjg%7EcTgwUiuxQssvRF06N32M0KfvZmS0JG0rj5JCqzbhbPQnRgsDroA9zfjO8sqbKQOyoMOYl9C6X5s1q_soi6nnITR-eljooL-JfajvDiqIcSg~ExtInfoWNHSPSTb+3AG0FnUkYLPMw==%3A20201118191457%2C23789887%2C113.117.62.188%2C20201118191457%2C02000006000000052020061799000006%2C2378988720201118191456%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2CEND&GuardEncType=2&tenantId=8601&from=187&hms_devid=73228&online=1605712298#http://117.148.179.167/PLTV/88888888/224/3221231598/index.m3u8 

CCTV-电视指南,http://117.148.179.147/PLTV/88888888/224/3221231571/index.m3u8 
CCTV-新华中文,http://source07.v.news.cn/live/CNC_CN/playlist.m3u8 
CCTV-央视台球,rtsp://125.88.53.73:554/PLTV/88888905/224/3221230116/10000100000000060000000011037423_0.smil?zoneoffset=480&icpid=1111116&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=%7E%7EV2.0%7Egdwsh1RXp5fQuBy7_IblpA%7EcTgwUiuxQssvRF06N32M0KfvZmS0JG0rj5JCqzbhbPQnRgsDroA9zfjO8sqbKQOyoMOYl9C6X5s1q_soi6nnITR-eljoo
CCTV-高尔夫网球,rtsp://183.59.70.77:554/PLTV/88888905/224/3221229987/10000100000000060000000011037424_0.smil?zoneoffset=480&icpid=1111116&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=%7E%7EV2.0%7ETwh27NLfFB5S4M6z4yiEwg%7EcTgwUiuxQssvRF06N32M0KfvZmS0JG0rj5JCqzbhbPQnRgsDroA9zfjO8sqbKQOyoMOYl9C6X5s1q_soi6nnITR-eljooL-JfajvDiqIcSg~ExtInfoWNHSPSTb+3AG0FnUkYLPMw==%3A20201118191457%2C23789887%2C113.117.62.188%2C20201118191457%2C02000006000000052020061799000005%2C2378988720201118191456%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2CEND&GuardEncType=2&tenantId=8601&from=187&hms_devid=73224&online=1605712252

CGTN-HD,http://iptv.tvfix.org/hls/cgtnhd.m3u8
CGTN-纪录HD,http://iptv.tvfix.org/hls/cgtndochd.m3u8
CGTN-法语HD,http://iptv.tvfix.org/hls/cgtnfhd.m3u8
CGTN-俄语HD,http://iptv.tvfix.org/hls/cgtnehd.m3u8
CGTN-阿拉伯语HD,http://iptv.tvfix.org/hls/cgtnahd.m3u8
CGTN-西班牙语HD,http://iptv.tvfix.org/hls/cgtnxhd.m3u8


卫视频道,#genre#
河南卫视,http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225709/1/index.m3u8?fmt=ts2hls#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226032/1/index.m3u8?fmt=ts2hls#http://117.148.179.144/PLTV/88888888/224/3221231514/index.m3u8#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226032/1/index.m3u8?fmt=ts2hls#http://117.148.179.144/PLTV/88888888/224/3221231514/index.m3u8#rtsp://183.252.166.199/PLTV/88888888/224/3221226076/10000100000000060000000002296917_0.smil#http://223.110.251.219:6610/gitv/live1/HENAN/HENAN/.m3u8

河北卫视,http://39.134.115.163:8080/PLTV/88888910/224/3221225732/index.m3u8#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225713/1/index.m3u8?fmt=ts2hls#http://117.148.179.179/PLTV/88888888/224/3221231411/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225732/index.m3u8#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226058/1/index.m3u8?fmt=ts2hls

北京卫视,http://39.134.115.163:8080/PLTV/88888910/224/3221225673/index.m3u8#http://223.110.235.18/ott.js.chinamobile.com/PLTV/3/224/3221227652/index.m3u8#http://223.110.235.18/ott.js.chinamobile.com/PLTV/3/224/3221228115/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227694/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227652/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227436/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225673/index.m3u8#http://223.110.235.18/ott.js.chinamobile.com/PLTV/3/224/3221227652/index.m3u8#http://223.110.235.18/ott.js.chinamobile.com/PLTV/3/224/3221228115/index.m3u8#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225754/1/index.m3u8?fmt=ts2hls#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226049/1/index.m3u8?fmt=ts2hls#http://117.148.179.168/PLTV/88888888/224/3221231732/index.m3u8
天津卫视,http://39.134.115.163:8080/PLTV/88888910/224/3221225698/index.m3u8#http://223.110.235.6/ott.js.chinamobile.com/PLTV/3/224/3221227633/index.m3u8#http://223.110.236.24/ott.js.chinamobile.com/PLTV/3/224/3221228239/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227382/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227633/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227756/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227741/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227407/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225698/index.m3u8#http://223.110.235.6/ott.js.chinamobile.com/PLTV/3/224/3221227633/index.m3u8#http://223.110.236.24/ott.js.chinamobile.com/PLTV/3/224/3221228239/index.m3u8#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225756/1/index.m3u8?fmt=ts2hls#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226067/1/index.m3u8?fmt=ts2hls#http://117.148.179.146/PLTV/88888888/224/3221228905/index.m3u8
山东卫视,http://183.207.249.176/ott.js.chinamobile.com/PLTV/3/224/3221227310/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225697/index.m3u8#http://223.110.235.7/ott.js.chinamobile.com/PLTV/3/224/3221227621/index.m3u8#http://223.110.236.7/ott.js.chinamobile.com/PLTV/3/224/3221227671/index.m3u8#http://223.110.235.2/ott.js.chinamobile.com/PLTV/3/224/3221227697/index.m3u8#http://223.110.235.10/ott.js.chinamobile.com/PLTV/3/224/3221228124/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227621/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227671/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227697/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227258/index.m3u8#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225728/1/index.m3u8?fmt=ts2hls#http://117.148.179.137/PLTV/88888888/224/3221227909/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225697/index.m3u8#http://223.110.235.7/ott.js.chinamobile.com/PLTV/3/224/3221227621/index.m3u8#http://223.110.236.7/ott.js.chinamobile.com/PLTV/3/224/3221227671/index.m3u8#http://223.110.235.2/ott.js.chinamobile.com/PLTV/3/224/3221227697/index.m3u8#http://223.110.235.10/ott.js.chinamobile.com/PLTV/3/224/3221228124/index.m3u8
江苏卫视,http://39.134.115.163:8080/PLTV/88888910/224/3221225743/index.m3u8#http://223.110.235.9/ott.js.chinamobile.com/PLTV/3/224/3221228251/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227255/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227561/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227689/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227668/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227439/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225743/index.m3u8#http://223.110.235.9/ott.js.chinamobile.com/PLTV/3/224/3221228251/index.m3u8#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226029/1/index.m3u8?fmt=ts2hls#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225751/1/index.m3u8?fmt=ts2hls#http://117.148.179.175/PLTV/88888888/224/3221231447/index.m3u8
安徽卫视,http://39.134.115.163:8080/PLTV/88888910/224/3221225691/index.m3u8#http://223.110.235.18/ott.js.chinamobile.com/PLTV/3/224/3221227653/index.m3u8#http://223.110.235.23/ott.js.chinamobile.com/PLTV/3/224/3221227759/index.m3u8#http://223.110.236.23/ott.js.chinamobile.com/PLTV/3/224/3221228153/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227759/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227653/index.m3u8#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225716/1/index.m3u8?fmt=ts2hls#http://117.148.179.177/PLTV/88888888/224/3221230215/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225691/index.m3u8#http://223.110.235.18/ott.js.chinamobile.com/PLTV/3/224/3221227653/index.m3u8#http://223.110.235.23/ott.js.chinamobile.com/PLTV/3/224/3221227759/index.m3u8#http://223.110.236.23/ott.js.chinamobile.com/PLTV/3/224/3221228153/index.m3u8
湖北卫视,http://39.134.115.163:8080/PLTV/88888910/224/3221225699/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227377/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227565/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227665/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227495/index.m3u8#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225708/1/index.m3u8?fmt=ts2hls#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226044/1/index.m3u8?fmt=ts2hls#http://117.148.179.142/PLTV/88888888/224/3221231888/index.m3u8#http://117.148.179.134/PLTV/88888888/224/3221231523/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225699/index.m3u8
湖南卫视,http://223.110.243.173/PLTV/3/224/3221227220/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225745/index.m3u8#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/hnwshd/4000000/mnf.m3u8#http://117.148.179.135/PLTV/88888888/224/3221230206/index.m3u8#http://117.148.179.148/PLTV/88888888/224/3221230824/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227482/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227320/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227735/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227191/index.m3u8#http://223.110.243.173/PLTV/3/224/3221227220/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225745/index.m3u8#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/hnwshd/4000000/mnf.m3u8#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225707/1/index.m3u8?fmt=ts2hls#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225778/1/index.m3u8?fmt=ts2hls#http://117.148.179.135/PLTV/88888888/224/3221230206/index.m3u8#http://117.148.179.148/PLTV/88888888/224/3221230824/index.m3u8#http://117.148.179.172/PLTV/88888888/224/3221231729/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227482/index.m3u8
浙江卫视,http://39.134.115.163:8080/PLTV/88888910/224/3221225744/index.m3u8#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/zjwshd/4000000/mnf.m3u8#http://hw-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227393/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227215/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227744/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227692/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221225544/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225744/index.m3u8#http://hw-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225780/1/index.m3u8?fmt=ts2hls#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225750/1/index.m3u8?fmt=ts2hls#http://117.148.179.140/PLTV/88888888/224/3221229352/index.m3u8#http://117.148.179.136/PLTV/88888888/224/3221231567/index.m3u8
江西卫视,http://39.134.115.163:8080/PLTV/88888910/224/3221225705/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225746/index.m3u8#http://ott.js.chinamobile.com/TVOD/3/224/3221228109/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227738/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225705/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225746/index.m3u8#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225710/1/index.m3u8?fmt=ts2hls#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226063/1/index.m3u8?fmt=ts2hls#http://ott.js.chinamobile.com/TVOD/3/224/3221228109/index.m3u8#http://117.148.179.157/PLTV/88888888/224/3221231511/index.m3u8
广东卫视,http://223.110.236.8/ott.js.chinamobile.com/PLTV/3/224/3221228230/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225701/index.m3u8#http://223.110.235.7/ott.js.chinamobile.com/PLTV/3/224/3221227591/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227399/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227591/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227691/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227673/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227445/index.m3u8#http://223.110.236.8/ott.js.chinamobile.com/PLTV/3/224/3221228230/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225701/index.m3u8#http://223.110.235.7/ott.js.chinamobile.com/PLTV/3/224/3221227591/index.m3u8#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225720/1/index.m3u8?fmt=ts2hls#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226041/1/index.m3u8?fmt=ts2hls#http://117.148.179.141/PLTV/88888888/224/3221231891/index.m3u8#http://117.148.179.159/PLTV/88888888/224/3221231502/index.m3u8
深圳卫视,http://39.134.115.163:8080/PLTV/88888910/224/3221225700/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225741/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227624/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227695/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227677/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225700/index.m3u8#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225712/1/index.m3u8?fmt=ts2hls#http://39.134.115.163:8080/PLTV/88888910/224/3221225741/index.m3u8
海南卫视,http://39.134.115.163:8080/PLTV/88888910/224/3221225722/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221228139/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225722/index.m3u8#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225762/1/index.m3u8?fmt=ts2hls
三沙卫视,http://pull2.ssws.tv/live/SswsTV20210803.m3u8#rtsp://183.252.166.199/PLTV/88888888/224/3221226819/57526516.smil
厦门卫视,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226199/index.m3u8#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225761/1/index.m3u8?fmt=ts2hls#http://117.148.179.134/PLTV/88888888/224/3221229184/index.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226199/index.m3u8
山西卫视,http://39.134.115.163:8080/PLTV/88888910/224/3221225730/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225730/index.m3u8#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225730/1/index.m3u8?fmt=ts2hls#http://117.148.179.169/PLTV/88888888/224/3221231444/index.m3u8
陕西卫视,http://39.134.115.163:8080/PLTV/88888910/224/3221225729/index.m3u8#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225688/1/index.m3u8?fmt=ts2hls#http://39.134.115.163:8080/PLTV/88888910/224/3221225729/index.m3u8#http://117.148.179.156/PLTV/88888888/224/3221231408/index.m3u8
宁夏卫视,http://39.134.115.163:8080/PLTV/88888910/224/3221225726/index.m3u8#http://111.63.117.13:6060/030000001000/G_NINGXIA/G_NINGXIA.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225726/index.m3u8#http://111.63.117.13:6060/030000001000/G_NINGXIA/G_NINGXIA.m3u8#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225719/1/index.m3u8?fmt=ts2hls#http://117.148.179.160/PLTV/88888888/224/3221231441/index.m3u8
甘肃卫视,http://39.134.115.163:8080/PLTV/88888910/224/3221225724/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221228166/index.m3u8#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225755/1/index.m3u8?fmt=ts2hls#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225760/1/index.m3u8?fmt=ts2hls#http://117.148.179.158/PLTV/88888888/224/3221231393/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225724/index.m3u8
四川卫视,http://39.134.115.163:8080/PLTV/88888910/224/3221225733/index.m3u8#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225757/1/index.m3u8?fmt=ts2hls#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226035/1/index.m3u8?fmt=ts2hls#http://117.148.179.176/PLTV/88888888/224/3221231517/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225733/index.m3u8
重庆卫视,http://39.134.115.163:8080/PLTV/88888910/224/3221225692/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227550/index.m3u8#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225686/1/index.m3u8?fmt=ts2hls#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226038/1/index.m3u8?fmt=ts2hls#http://117.148.179.155/PLTV/88888888/224/3221231508/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225692/index.m3u8
贵州卫视,http://39.134.66.66/PLTV/88888888/224/3221225888/index.m3u8#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225776/1/index.m3u8?fmt=ts2hls#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225703/1/index.m3u8?fmt=ts2hls#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225771/1/index.m3u8?fmt=ts2hls#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225774/1/index.m3u8?fmt=ts2hls#http://39.134.66.66/PLTV/88888888/224/3221225888/index.m3u8
云南卫视,http://tvlive.ynradio.com/live/yunnanweishi/chunks.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225664/index.m3u8#http://223.110.236.27/ott.js.chinamobile.com/PLTV/3/224/3221228169/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221228169/index.m3u8#http://tvlive.ynradio.com/live/yunnanweishi/chunks.m3u8#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225687/1/index.m3u8?fmt=ts2hls#http://117.148.179.141/PLTV/88888888/224/3221231499/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225664/index.m3u8#http://223.110.236.27/ott.js.chinamobile.com/PLTV/3/224/3221228169/index.m3u8
广西卫视,http://live-cdn.gxxw.com/tv/gxtvlive/index.m3u8#https://live-cdn.gxxw.com/tv/gxtvlive/index.m3u8#http://223.110.235.27/ott.js.chinamobile.com/PLTV/3/224/3221228183/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225731/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221228183/index.m3u8#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225711/1/index.m3u8?fmt=ts2hls#http://live-cdn.gxxw.com/tv/gxtvlive/index.m3u8#http://117.148.179.164/PLTV/88888888/224/3221231600/index.m3u8#https://live-cdn.gxxw.com/tv/gxtvlive/index.m3u8#http://223.110.235.27/ott.js.chinamobile.com/PLTV/3/224/3221228183/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225731/index.m3u8
辽宁卫视,http://39.134.115.163:8080/PLTV/88888910/224/3221225735/index.m3u8#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/lnwshd/4000000/mnf.m3u8#http://111.63.117.13:6060/030000001000/LNWS/LNWS.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227676/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227700/index.m3u8#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225717/1/index.m3u8?fmt=ts2hls#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226050/1/index.m3u8?fmt=ts2hls#http://117.148.179.152/PLTV/88888888/224/3221231802/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225735/index.m3u8#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/lnwshd/4000000/mnf.m3u8#http://111.63.117.13:6060/030000001000/LNWS/LNWS.m3u8
吉林卫视,http://39.134.115.163:8080/PLTV/88888910/224/3221225680/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221228130/index.m3u8#http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225753/1/index.m3u8?fmt=ts2hls#http://117.148.179.164/PLTV/88888888/224/3221231472/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225680/index.m3u8
